typeName;input;typeName;quantity
Basic Freedom Program ;0;Freedom Fighters;1
Basic Freedom Program ;1;Slaves;1
Black Morphite Reaction;0;Black Morphite;1
Black Morphite Reaction;1;Morphite;100
Black Morphite Reaction;1;Technetium;100
Black Morphite Reaction;1;Promethium;100
C3-FTM Acid Reaction;0;C3-FTM Acid;2
C3-FTM Acid Reaction;1;Megacyte;80
C3-FTM Acid Reaction;1;Fullerite-C84;100
C3-FTM Acid Reaction;1;Fullerite-C540;100
Caesarium Cadmide Reaction;0;Caesarium Cadmide;2
Caesarium Cadmide Reaction;1;Cadmium;1
Caesarium Cadmide Reaction;1;Caesium;1
Carbon Polymers Reaction;0;Carbon Polymers;2
Carbon Polymers Reaction;1;Hydrocarbons;1
Carbon Polymers Reaction;1;Silicates;1
Carbon-86 Epoxy Resin Reaction;0;Carbon-86 Epoxy Resin;8
Carbon-86 Epoxy Resin Reaction;1;Zydrine;30
Carbon-86 Epoxy Resin Reaction;1;Fullerite-C32;100
Carbon-86 Epoxy Resin Reaction;1;Fullerite-C320;100
Ceramic Powder Reaction;0;Ceramic Powder;2
Ceramic Powder Reaction;1;Evaporite Deposits;1
Ceramic Powder Reaction;1;Silicates;1
Crystalline Carbonide Reaction;0;Crystalline Carbonide;1
Crystalline Carbonide Reaction;1;Crystallite Alloy;1
Crystalline Carbonide Reaction;1;Carbon Polymers;1
Crystallite Alloy Reaction;0;Crystallite Alloy;2
Crystallite Alloy Reaction;1;Cobalt;1
Crystallite Alloy Reaction;1;Cadmium;1
defunct reaction 1;0;generic item 6;20
defunct reaction 1;1;Nocxium;1000
defunct reaction 1;1;Fullerite-C72;125
defunct reaction 1;1;Fullerite-C28;50
defunct reaction 2;0;Fullero-Ferrocene;60
defunct reaction 2;1;Nocxium;600
defunct reaction 2;1;Fullerite-C70;150
defunct reaction 2;1;Fullerite-C28;80
defunct reaction 3;0;Nanobud Polymers;60
defunct reaction 3;1;Megacyte;25
defunct reaction 3;1;Fullerite-C60;150
defunct reaction 3;1;Fullerite-C28;50
defunct reaction 4;0;Nanotori Polymers;60
defunct reaction 4;1;Megacyte;20
defunct reaction 4;1;Fullerite-C50;250
defunct reaction 4;1;Fullerite-C84;50
defunct reaction 5;0;Plutonium Metallofullerene;20
defunct reaction 5;1;Megacyte;75
defunct reaction 5;1;Fullerite-C32;300
defunct reaction 5;1;Fullerite-C540;150
defunct reaction 6;0;Polyfullerene Condensate;20
defunct reaction 6;1;Zydrine;30
defunct reaction 6;1;Fullerite-C84;150
defunct reaction 6;1;Fullerite-C32;80
defunct reaction 7;0;generic item 4;20
defunct reaction 7;1;Megacyte;50
defunct reaction 7;1;Fullerite-C28;250
defunct reaction 7;1;Fullerite-C320;100
Dysporite Reaction;0;Dysporite;2
Dysporite Reaction;1;Mercury;1
Dysporite Reaction;1;Dysprosium;1
Fermionic Condensates Reaction;0;Fermionic Condensates;1
Fermionic Condensates Reaction;1;Caesarium Cadmide;1
Fermionic Condensates Reaction;1;Dysporite;1
Fermionic Condensates Reaction;1;Fluxed Condensates;1
Fermionic Condensates Reaction;1;Prometium;1
Fernite Alloy Reaction;0;Fernite Alloy;2
Fernite Alloy Reaction;1;Scandium;1
Fernite Alloy Reaction;1;Vanadium;1
Fernite Carbide Reaction;0;Fernite Carbide;1
Fernite Carbide Reaction;1;Fernite Alloy;1
Fernite Carbide Reaction;1;Ceramic Powder;1
Ferrofluid Reaction;0;Ferrofluid;2
Ferrofluid Reaction;1;Hafnium;1
Ferrofluid Reaction;1;Dysprosium;1
Ferrogel Reaction;0;Ferrogel;1
Ferrogel Reaction;1;Hexite;1
Ferrogel Reaction;1;Hyperflurite;1
Ferrogel Reaction;1;Ferrofluid;1
Ferrogel Reaction;1;Prometium;1
Fluxed Condensates Reaction;0;Fluxed Condensates;2
Fluxed Condensates Reaction;1;Neodymium;1
Fluxed Condensates Reaction;1;Thulium;1
Fullerene Intercalated Graphite Reaction;0;Fullerene Intercalated Graphite;120
Fullerene Intercalated Graphite Reaction;1;Mexallon;600
Fullerene Intercalated Graphite Reaction;1;Fullerite-C60;100
Fullerene Intercalated Graphite Reaction;1;Fullerite-C70;100
Fulleride Reaction;0;Fullerides;1
Fulleride Reaction;1;Carbon Polymers;1
Fulleride Reaction;1;Platinum Technite;1
Fulleroferrocene Reaction;0;Fulleroferrocene;1000
Fulleroferrocene Reaction;1;Tritanium;1000
Fulleroferrocene Reaction;1;Fullerite-C50;200
Fulleroferrocene Reaction;1;Fullerite-C60;100
Graphene Nanoribbons Reaction;0;Graphene Nanoribbons;30
Graphene Nanoribbons Reaction;1;Nocxium;400
Graphene Nanoribbons Reaction;1;Fullerite-C28;100
Graphene Nanoribbons Reaction;1;Fullerite-C32;100
Hexite Reaction;0;Hexite;2
Hexite Reaction;1;Chromium;1
Hexite Reaction;1;Platinum;1
Hyperflurite Reaction;0;Hyperflurite;2
Hyperflurite Reaction;1;Vanadium;1
Hyperflurite Reaction;1;Promethium;1
